# HostDuel robots.txt
# Allow search engines and the major AI assistants; block data-broker scrapers.
# /go/ is the affiliate redirect layer — never crawlable.

# ---------------------------------------------------------------------------
# Search engines
# ---------------------------------------------------------------------------
User-agent: Googlebot
Allow: /
Disallow: /go/

User-agent: Googlebot-Image
Allow: /

User-agent: Bingbot
Allow: /
Disallow: /go/

User-agent: DuckDuckBot
Allow: /
Disallow: /go/

User-agent: Slurp
Allow: /
Disallow: /go/

User-agent: Applebot
Allow: /
Disallow: /go/

User-agent: facebot
Allow: /

User-agent: Twitterbot
Allow: /

# ---------------------------------------------------------------------------
# AI assistants — explicitly allowed.
# LLM referral is currently the site's best non-bot traffic source, so the
# named assistants get full access. Each vendor runs separate agents for
# training, for search-index building, and for live user-initiated fetches;
# all three matter for being cited, so all three are listed.
# ---------------------------------------------------------------------------

# OpenAI / ChatGPT
User-agent: GPTBot
Allow: /
Disallow: /go/

User-agent: OAI-SearchBot
Allow: /
Disallow: /go/

User-agent: ChatGPT-User
Allow: /
Disallow: /go/

# Anthropic / Claude
User-agent: ClaudeBot
Allow: /
Disallow: /go/

User-agent: Claude-SearchBot
Allow: /
Disallow: /go/

User-agent: Claude-User
Allow: /
Disallow: /go/

User-agent: anthropic-ai
Allow: /
Disallow: /go/

User-agent: Claude-Web
Allow: /
Disallow: /go/

# Google Gemini / AI Overviews grounding
User-agent: Google-Extended
Allow: /
Disallow: /go/

# Perplexity
User-agent: PerplexityBot
Allow: /
Disallow: /go/

User-agent: Perplexity-User
Allow: /
Disallow: /go/

# Apple Intelligence
User-agent: Applebot-Extended
Allow: /
Disallow: /go/

# Meta AI
User-agent: meta-externalagent
Allow: /
Disallow: /go/

# Amazon (Alexa / Rufus)
User-agent: Amazonbot
Allow: /
Disallow: /go/

# Mistral
User-agent: MistralAI-User
Allow: /
Disallow: /go/

# DuckDuckGo AI assist
User-agent: DuckAssistBot
Allow: /
Disallow: /go/

# Common Crawl — feeds most open-model training corpora
User-agent: CCBot
Allow: /
Disallow: /go/

# ---------------------------------------------------------------------------
# Blocked: AI/data-broker crawlers that resell scrapes or crawl abusively,
# and SEO backlink tools that cost bandwidth and return nothing.
# ---------------------------------------------------------------------------
User-agent: Bytespider
Disallow: /

User-agent: PetalBot
Disallow: /

User-agent: Diffbot
Disallow: /

User-agent: Omgilibot
Disallow: /

User-agent: Omgili
Disallow: /

User-agent: ImagesiftBot
Disallow: /

User-agent: Webzio-Extended
Disallow: /

User-agent: Timpibot
Disallow: /

User-agent: AhrefsBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: BLEXBot
Disallow: /

User-agent: DataForSeoBot
Disallow: /

User-agent: Scrapy
Disallow: /

User-agent: python-requests
Disallow: /

User-agent: curl
Disallow: /

User-agent: wget
Disallow: /

# ---------------------------------------------------------------------------
# Everything else: crawlable, but slowly. Kept permissive so an unlisted
# legitimate search engine is never accidentally shut out.
# ---------------------------------------------------------------------------
User-agent: *
Crawl-delay: 5
Allow: /
Disallow: /go/

# Sitemap
Sitemap: https://hostduel.com/sitemap.xml
